old_path,new_path,document_role
docs/watchlist/audit/_artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,docs/watchlist/evidence/weekly_swing/artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,docs/watchlist/evidence/weekly_swing/artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c18-final-diagnostic-evidence-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c18-final-diagnostic-evidence-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c18-funnel-diagnostic-design-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c18-funnel-diagnostic-design-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-final-diagnostic-result-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-final-diagnostic-result-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-quality-recovery-tahap-5b-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tahap-5b-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-quality-recovery-tahap-5c-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tahap-5c-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c19-selection-model-redesign-analysis.json,docs/watchlist/evidence/weekly_swing/artifacts/c19-selection-model-redesign-analysis.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c20-final-diagnostic-result-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c20-final-diagnostic-result-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c20-regime-trade-date-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c20-regime-trade-date-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c21-entry-exit-behavior-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c21-entry-exit-behavior-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c21-final-diagnostic-result-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c21-final-diagnostic-result-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c22-exit-capture-shadow-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c22-exit-capture-shadow-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c22-final-diagnostic-result-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c22-final-diagnostic-result-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c23-first-profit-capture-rule-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c23-first-profit-capture-rule-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c24-c22-shadow-gap-bridge-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c24-c22-shadow-gap-bridge-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c26-catalog-candidate-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c26-catalog-candidate-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c27-catalog-candidate-raw-ohlc-validation-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c27-catalog-candidate-raw-ohlc-validation-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c28-rule-revision-tiebreak-diagnostic-source-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c28-rule-revision-tiebreak-diagnostic-source-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/implementation/README.md,docs/watchlist/governance/audit/implementation/README.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_FOUNDATION.md,docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_FOUNDATION.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_SHORT.md,docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_SHORT.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_IMPLEMENTATION_CHANGE_IMPACT_MATRIX.md,docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_CHANGE_IMPACT_MATRIX.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/WATCHLIST_LAYER_C_APPLICABILITY_RULE.md,docs/watchlist/governance/audit/implementation/WATCHLIST_LAYER_C_APPLICABILITY_RULE.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_EXAMPLE.md,docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_EXAMPLE.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,GOVERNANCE_AUDIT
docs/watchlist/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,GOVERNANCE_AUDIT
docs/watchlist/system/00_LINK_INTEGRITY_CHECK_LOCKED.md,docs/watchlist/governance/LINK_INTEGRITY_CHECK_LOCKED.md,GOVERNANCE
docs/watchlist/system/README.md,docs/watchlist/history/documentation_architecture/LEGACY_SYSTEM_README.md,HISTORICAL_ARCHITECTURE
docs/watchlist/system/db/01_DB_OVERVIEW.md,docs/watchlist/implementation/persistence/01_DB_OVERVIEW.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/02_DB_SCHEMA_MARIADB.md,docs/watchlist/implementation/persistence/02_DB_SCHEMA_MARIADB.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/03_DB_INDEXES_AND_CONSTRAINTS.md,docs/watchlist/implementation/persistence/03_DB_INDEXES_AND_CONSTRAINTS.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/04_DB_SEED_GLOBAL.sql,docs/watchlist/implementation/persistence/04_DB_SEED_GLOBAL.sql,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/05_DB_DDL_MARIADB.sql,docs/watchlist/implementation/persistence/05_DB_DDL_MARIADB.sql,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/MIGRATIONS.sql,docs/watchlist/implementation/persistence/MIGRATIONS.sql,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/README.md,docs/watchlist/implementation/persistence/README.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/db/WATCHLIST_DB_DICTIONARY.md,docs/watchlist/implementation/persistence/WATCHLIST_DB_DICTIONARY.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/implementation/README.md,docs/watchlist/implementation/README.md,IMPLEMENTATION_INDEX
docs/watchlist/system/implementation/weekly_swing/01_WS_IMPLEMENTATION_SCOPE_AND_BOUNDARY.md,docs/watchlist/implementation/weekly_swing/guidance/01_WS_IMPLEMENTATION_SCOPE_AND_BOUNDARY.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/02_WS_MODULE_MAPPING.md,docs/watchlist/implementation/weekly_swing/guidance/02_WS_MODULE_MAPPING.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/03_WS_RUNTIME_ARTIFACT_FLOW.md,docs/watchlist/implementation/weekly_swing/guidance/03_WS_RUNTIME_ARTIFACT_FLOW.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/04_WS_API_GUIDANCE.md,docs/watchlist/implementation/weekly_swing/guidance/04_WS_API_GUIDANCE.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/05A_WS_CANONICAL_FIELD_MATRIX.md,docs/watchlist/implementation/weekly_swing/guidance/05A_WS_CANONICAL_FIELD_MATRIX.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/05_WS_PERSISTENCE_GUIDANCE.md,docs/watchlist/implementation/weekly_swing/guidance/05_WS_PERSISTENCE_GUIDANCE.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/06_WS_TEST_IMPLEMENTATION_GUIDANCE.md,docs/watchlist/implementation/weekly_swing/guidance/06_WS_TEST_IMPLEMENTATION_GUIDANCE.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/implementation/weekly_swing/07_WS_DELIVERY_CHECKLIST.md,docs/watchlist/implementation/weekly_swing/guidance/07_WS_DELIVERY_CHECKLIST.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/policies/README.md,docs/watchlist/strategy/README.md,STRATEGY_INDEX
docs/watchlist/system/policies/_shared/01_POLICY_FRAMEWORK_OVERVIEW.md,docs/watchlist/governance/STRATEGY_POLICY_FRAMEWORK.md,GOVERNANCE
docs/watchlist/system/policies/_shared/02_PARAMSET_CONTRACT_GLOBAL.md,docs/watchlist/implementation/shared/02_PARAMSET_CONTRACT_GLOBAL.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/03_VALIDATOR_SPEC_GLOBAL.md,docs/watchlist/implementation/shared/03_VALIDATOR_SPEC_GLOBAL.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/04_CONTRACT_TESTS_GLOBAL.md,docs/watchlist/implementation/shared/04_CONTRACT_TESTS_GLOBAL.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/05_EXECUTION_CANONICAL_GLOBAL.md,docs/watchlist/implementation/shared/05_EXECUTION_CANONICAL_GLOBAL.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/06_SCHEMA_PARITY_RULES.md,docs/watchlist/implementation/shared/06_SCHEMA_PARITY_RULES.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/07_CONTRACT_FAILURE_CODES_LOCKED.md,docs/watchlist/implementation/shared/07_CONTRACT_FAILURE_CODES_LOCKED.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/_shared/README.md,docs/watchlist/implementation/shared/README.md,IMPLEMENTATION_SHARED
docs/watchlist/system/policies/weekly_swing/01_WS_OVERVIEW.md,docs/watchlist/strategy/weekly_swing/01_WS_OVERVIEW.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/strategy/weekly_swing/02_WS_CANONICAL_RUNTIME_FLOW.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/03_WS_DATA_MODEL_MARIADB.md,docs/watchlist/implementation/weekly_swing/contracts/03_WS_DATA_MODEL_MARIADB.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/04_WS_PARAMSET_JSON_CONTRACT.md,docs/watchlist/implementation/weekly_swing/contracts/04_WS_PARAMSET_JSON_CONTRACT.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/05_WS_PARAMETER_REGISTRY_COMPLETE.md,docs/watchlist/implementation/weekly_swing/contracts/05_WS_PARAMETER_REGISTRY_COMPLETE.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/06_WS_PARAMSET_VALIDATOR_SPEC.md,docs/watchlist/implementation/weekly_swing/contracts/06_WS_PARAMSET_VALIDATOR_SPEC.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/07_WS_REASON_CODES_AND_HASH.md,docs/watchlist/implementation/weekly_swing/contracts/07_WS_REASON_CODES_AND_HASH.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/08_WS_PLAN_ALGORITHM.md,docs/watchlist/strategy/weekly_swing/08_WS_PLAN_ALGORITHM.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/strategy/weekly_swing/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/strategy/weekly_swing/10_WS_CONFIRM_OVERLAY.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/11_WS_INTRADAY_SNAPSHOT_TABLES.md,docs/watchlist/implementation/weekly_swing/persistence/11_WS_INTRADAY_SNAPSHOT_TABLES.md,IMPLEMENTATION_PERSISTENCE
docs/watchlist/system/policies/weekly_swing/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/strategy/weekly_swing/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/13_WS_CONTRACT_TEST_CHECKLIST.md,docs/watchlist/implementation/weekly_swing/testing/13_WS_CONTRACT_TEST_CHECKLIST.md,IMPLEMENTATION_TEST
docs/watchlist/system/policies/weekly_swing/14_WS_BT_COVERAGE_MATRIX_LOCKED.md,docs/watchlist/implementation/weekly_swing/verification/14_WS_BT_COVERAGE_MATRIX_LOCKED.md,IMPLEMENTATION_VERIFICATION
docs/watchlist/system/policies/weekly_swing/15_WS_UNIVERSE_EQUIVALENCE_CONTRACT_LOCKED.md,docs/watchlist/implementation/weekly_swing/verification/15_WS_UNIVERSE_EQUIVALENCE_CONTRACT_LOCKED.md,IMPLEMENTATION_VERIFICATION
docs/watchlist/system/policies/weekly_swing/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/strategy/weekly_swing/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,CANONICAL_STRATEGY_VALIDATION
docs/watchlist/system/policies/weekly_swing/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/strategy/weekly_swing/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,CANONICAL_STRATEGY_VALIDATION
docs/watchlist/system/policies/weekly_swing/18_WS_BACKTEST_ARTIFACT_MANIFEST_LOCKED.md,docs/watchlist/implementation/weekly_swing/evidence_contracts/18_WS_BACKTEST_ARTIFACT_MANIFEST_LOCKED.md,IMPLEMENTATION_EVIDENCE_CONTRACT
docs/watchlist/system/policies/weekly_swing/19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md,docs/watchlist/history/weekly_swing/superseded/19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md,HISTORICAL_LEDGER
docs/watchlist/system/policies/weekly_swing/20_WS_CANONICAL_PARAMSET_PROCEDURES.md,docs/watchlist/implementation/weekly_swing/procedures/20_WS_CANONICAL_PARAMSET_PROCEDURES.md,IMPLEMENTATION_PROCEDURE
docs/watchlist/system/policies/weekly_swing/21_WS_IMPLEMENTATION_BLUEPRINT.md,docs/watchlist/implementation/weekly_swing/guidance/21_WS_IMPLEMENTATION_BLUEPRINT.md,IMPLEMENTATION_GUIDANCE
docs/watchlist/system/policies/weekly_swing/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/strategy/weekly_swing/22_WS_RECOMMENDATION_OVERVIEW.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/23_WS_RECOMMENDATION_INPUT_OUTPUT_CONTRACT.md,docs/watchlist/implementation/weekly_swing/contracts/23_WS_RECOMMENDATION_INPUT_OUTPUT_CONTRACT.md,IMPLEMENTATION_CONTRACT
docs/watchlist/system/policies/weekly_swing/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/strategy/weekly_swing/24_WS_RECOMMENDATION_ALGORITHM.md,CANONICAL_STRATEGY
docs/watchlist/system/policies/weekly_swing/25_WS_RECOMMENDATION_REASON_CODES_AND_TESTS.md,docs/watchlist/implementation/weekly_swing/testing/25_WS_RECOMMENDATION_REASON_CODES_AND_TESTS.md,IMPLEMENTATION_TEST
docs/watchlist/system/policies/weekly_swing/README.md,docs/watchlist/strategy/weekly_swing/README.md,STRATEGY_INDEX
docs/watchlist/system/policies/weekly_swing/_refs/README.md,docs/watchlist/research/weekly_swing/README_LEGACY_REFS.md,HISTORICAL_INDEX
docs/watchlist/system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,EVIDENCE_LOCK
docs/watchlist/system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_IS_IDENTITY_REVIEW_LOCK.md,docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_IS_IDENTITY_REVIEW_LOCK.md,EVIDENCE_LOCK
docs/watchlist/system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,EVIDENCE_LOCK
docs/watchlist/system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,docs/watchlist/decisions/weekly_swing/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,DECISION
docs/watchlist/system/policies/weekly_swing/_refs/WS_C01_FAILURE_DIAGNOSTIC_NOTE.md,docs/watchlist/findings/weekly_swing/records/WS_C01_FAILURE_DIAGNOSTIC_NOTE.md,FINDING_RECORD
docs/watchlist/system/policies/weekly_swing/_refs/WS_C01_IS_FAILURE_DRILLDOWN_NOTE.md,docs/watchlist/findings/weekly_swing/records/WS_C01_IS_FAILURE_DRILLDOWN_NOTE.md,FINDING_RECORD
docs/watchlist/system/policies/weekly_swing/_refs/WS_C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE.md,docs/watchlist/findings/weekly_swing/records/WS_C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE.md,FINDING_RECORD
docs/watchlist/system/policies/weekly_swing/_refs/WS_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,docs/watchlist/implementation/weekly_swing/reference/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,docs/watchlist/implementation/weekly_swing/reference/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C17_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C17_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_FAILURE_BEHAVIOR_MATRIX.md,docs/watchlist/implementation/weekly_swing/reference/WS_FAILURE_BEHAVIOR_MATRIX.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_FIXTURE_INVENTORY.md,docs/watchlist/implementation/weekly_swing/reference/WS_FIXTURE_INVENTORY.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_GLOSSARY_REFERENCE.md,docs/watchlist/implementation/weekly_swing/reference/WS_GLOSSARY_REFERENCE.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_MANUAL_INPUT_TEMPLATE.md,docs/watchlist/implementation/weekly_swing/reference/WS_MANUAL_INPUT_TEMPLATE.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_NEW_STRATEGY_R02_CANDIDATE_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R02_CANDIDATE_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_OOS_EVIDENCE_NOTE.md,docs/watchlist/evidence/weekly_swing/locks/WS_OOS_EVIDENCE_NOTE.md,EVIDENCE_LOCK
docs/watchlist/system/policies/weekly_swing/_refs/WS_PARAMETER_COVERAGE_MATRIX.md,docs/watchlist/implementation/weekly_swing/reference/WS_PARAMETER_COVERAGE_MATRIX.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_PRICE_QUALITY_P01_REMEDIATION_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_REMEDIATION_LOCK.md,RESEARCH
