old_path,new_path,reason
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md,docs/watchlist/history/archive/H0106_WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_TOP_PICKS_RECOMMENDATION.md,docs/watchlist/history/archive/H0107_WS_TOP_PICKS_RECOMMENDATION.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/validation/WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md,docs/watchlist/history/archive/H0108_WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/00_WS_SCOPE_LOCK.md,docs/watchlist/history/archive/H0109_00_WS_SCOPE_LOCK.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/01_WS_OVERVIEW.md,docs/watchlist/history/archive/H0110_01_WS_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0111_02_WS_CANONICAL_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/history/archive/H0112_03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/08_WS_PLAN_ALGORITHM.md,docs/watchlist/history/archive/H0113_08_WS_PLAN_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,docs/watchlist/history/archive/H0114_09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/history/archive/H0115_10_WS_CONFIRM_OVERLAY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/history/archive/H0116_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/history/archive/H0117_22_WS_RECOMMENDATION_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/history/archive/H0118_24_WS_RECOMMENDATION_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/README.md,docs/watchlist/history/archive/H0119_README.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/README_SNAPSHOT.md,docs/watchlist/history/archive/H0120_README_SNAPSHOT.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/history/archive/H0121_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/history/archive/H0122_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/README.md,docs/watchlist/history/archive/H0123_README.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/history/archive/H0124_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_D1_CONFIRM_ACTIONABILITY.md,docs/watchlist/history/archive/H0125_WS_D1_CONFIRM_ACTIONABILITY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/history/archive/H0126_WS_END_TO_END_STRATEGY_LIFECYCLE.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_HISTORICAL_EVALUATION_STRATEGY.md,docs/watchlist/history/archive/H0127_WS_HISTORICAL_EVALUATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_PLAN_SCORING_AND_TRADE_PLAN.md,docs/watchlist/history/archive/H0128_WS_PLAN_SCORING_AND_TRADE_PLAN.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/history/archive/H0129_WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-market-data-watchlist-binding/WS_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0130_WS_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/README.md,docs/watchlist/history/archive/H0131_README.md,history_flattened
docs/watchlist/implementation/persistence/01_DB_OVERVIEW.md,docs/watchlist/implementation/db/DB_OVERVIEW.md,architecture_simplified
docs/watchlist/implementation/persistence/02_DB_SCHEMA_MARIADB.md,docs/watchlist/implementation/db/DB_SCHEMA_MARIADB.md,architecture_simplified
docs/watchlist/implementation/persistence/03_DB_INDEXES_AND_CONSTRAINTS.md,docs/watchlist/implementation/db/DB_INDEXES_AND_CONSTRAINTS.md,architecture_simplified
docs/watchlist/implementation/persistence/04_DB_SEED_GLOBAL.sql,docs/watchlist/implementation/db/DB_SEED_GLOBAL.sql,architecture_simplified
docs/watchlist/implementation/persistence/05_DB_DDL_MARIADB.sql,docs/watchlist/implementation/db/DB_DDL_MARIADB.sql,architecture_simplified
docs/watchlist/implementation/persistence/MIGRATIONS.sql,docs/watchlist/implementation/db/MIGRATIONS.sql,architecture_simplified
docs/watchlist/implementation/persistence/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/persistence/WATCHLIST_DB_DICTIONARY.md,docs/watchlist/implementation/db/WATCHLIST_DB_DICTIONARY.md,architecture_simplified
docs/watchlist/implementation/shared/02_PARAMSET_CONTRACT_GLOBAL.md,docs/watchlist/implementation/contracts/PARAMSET_CONTRACT_GLOBAL.md,architecture_simplified
docs/watchlist/implementation/shared/03_VALIDATOR_SPEC_GLOBAL.md,docs/watchlist/implementation/contracts/VALIDATOR_SPEC_GLOBAL.md,architecture_simplified
docs/watchlist/implementation/shared/04_CONTRACT_TESTS_GLOBAL.md,docs/watchlist/implementation/contracts/CONTRACT_TESTS_GLOBAL.md,architecture_simplified
docs/watchlist/implementation/shared/05_EXECUTION_CANONICAL_GLOBAL.md,docs/watchlist/implementation/contracts/EXECUTION_CANONICAL_GLOBAL.md,architecture_simplified
docs/watchlist/implementation/shared/06_SCHEMA_PARITY_RULES.md,docs/watchlist/implementation/contracts/SCHEMA_PARITY_RULES.md,architecture_simplified
docs/watchlist/implementation/shared/07_CONTRACT_FAILURE_CODES_LOCKED.md,docs/watchlist/implementation/contracts/CONTRACT_FAILURE_CODES_LOCKED.md,architecture_simplified
docs/watchlist/implementation/shared/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/CONFIRM_OPTIONAL_NON_BLOCKING_IMPLEMENTATION_GUARD.md,docs/watchlist/implementation/CONFIRM_OPTIONAL_NON_BLOCKING_IMPLEMENTATION_GUARD.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/MARKET_DATA_INTAKE_IMPLEMENTATION_CONTRACT.md,docs/watchlist/implementation/MARKET_DATA_INTAKE_IMPLEMENTATION_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/STRATEGY_ALIGNMENT_REQUIRED.md,docs/watchlist/implementation/STRATEGY_ALIGNMENT_REQUIRED.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/03_WS_DATA_MODEL_MARIADB.md,docs/watchlist/implementation/contracts/WS_DATA_MODEL_MARIADB.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/04_WS_PARAMSET_JSON_CONTRACT.md,docs/watchlist/implementation/contracts/WS_PARAMSET_JSON_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/05_WS_PARAMETER_REGISTRY_COMPLETE.md,docs/watchlist/implementation/contracts/WS_PARAMETER_REGISTRY_COMPLETE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/06_WS_PARAMSET_VALIDATOR_SPEC.md,docs/watchlist/implementation/contracts/WS_PARAMSET_VALIDATOR_SPEC.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/07_WS_REASON_CODES_AND_HASH.md,docs/watchlist/implementation/contracts/WS_REASON_CODES_AND_HASH.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/23_WS_RECOMMENDATION_INPUT_OUTPUT_CONTRACT.md,docs/watchlist/implementation/contracts/WS_RECOMMENDATION_INPUT_OUTPUT_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/WS_BACKTEST_EVALUATION_TECHNICAL_CONTRACT.md,docs/watchlist/implementation/contracts/WS_BACKTEST_EVALUATION_TECHNICAL_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/WS_BACKTEST_OOS_RUNTIME_IMPLEMENTATION_CONTRACT.md,docs/watchlist/implementation/contracts/WS_BACKTEST_OOS_RUNTIME_IMPLEMENTATION_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/contracts/WS_BACKTEST_PERSISTENCE_AND_UNIVERSE_SCHEMA_CONTRACT.md,docs/watchlist/implementation/contracts/WS_BACKTEST_PERSISTENCE_AND_UNIVERSE_SCHEMA_CONTRACT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,docs/watchlist/implementation/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,docs/watchlist/implementation/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/BACKTEST_PARAM_GRID_SEED.sql,docs/watchlist/implementation/db/BACKTEST_PARAM_GRID_SEED.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/BACKTEST_SCHEMA_DDL.sql,docs/watchlist/implementation/db/BACKTEST_SCHEMA_DDL.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,docs/watchlist/implementation/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/PLAN_UNIVERSE_SNAPSHOT_SCHEMA.md,docs/watchlist/implementation/db/PLAN_UNIVERSE_SNAPSHOT_SCHEMA.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/PROMOTE_PARAMSET.sql,docs/watchlist/implementation/db/PROMOTE_PARAMSET.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/REASON_CODES_SEED.sql,docs/watchlist/implementation/db/REASON_CODES_SEED.sql,architecture_simplified
docs/watchlist/implementation/weekly_swing/db/RECOMMENDATION_RUNTIME_SCHEMA.md,docs/watchlist/implementation/db/RECOMMENDATION_RUNTIME_SCHEMA.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/evidence_contracts/18_WS_BACKTEST_ARTIFACT_MANIFEST_LOCKED.md,docs/watchlist/implementation/contracts/WS_BACKTEST_ARTIFACT_MANIFEST_LOCKED.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_CONFIRM_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/examples/WS_CONFIRM_RUNTIME_OUTPUT_EXAMPLE_A.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_CONFIRM_UNAVAILABLE_RETRYABLE_EXAMPLE.json,docs/watchlist/implementation/examples/WS_CONFIRM_UNAVAILABLE_RETRYABLE_EXAMPLE.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RECOMMENDATION_CONFIRM_TRIPLE_EXAMPLE_A.json,docs/watchlist/implementation/examples/WS_PLAN_RECOMMENDATION_CONFIRM_TRIPLE_EXAMPLE_A.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,docs/watchlist/implementation/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_REC_CONFIRM_COMPOSITE_EXAMPLE.json,docs/watchlist/implementation/examples/WS_PLAN_REC_CONFIRM_COMPOSITE_EXAMPLE.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,docs/watchlist/implementation/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,docs/watchlist/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,docs/watchlist/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,docs/watchlist/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/PLAN_FIXTURE_A_TIES_V1.json,docs/watchlist/implementation/tests/PLAN_FIXTURE_A_TIES_V1.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/README.md,docs/watchlist/implementation/README.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/artifact_reference_guard_minimal.json,docs/watchlist/implementation/tests/artifact_reference_guard_minimal.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/bt_coverage_guard_minimal.json,docs/watchlist/implementation/tests/bt_coverage_guard_minimal.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/bt_eval_metrics_minimal.json,docs/watchlist/implementation/tests/bt_eval_metrics_minimal.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/bt_oos_proof_minimal.json,docs/watchlist/implementation/tests/bt_oos_proof_minimal.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/confirm_immutability_pair.json,docs/watchlist/implementation/tests/confirm_immutability_pair.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/confirm_payload_with_orderbook_fields.json,docs/watchlist/implementation/tests/confirm_payload_with_orderbook_fields.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/confirm_payload_with_unknown_top_level_field.json,docs/watchlist/implementation/tests/confirm_payload_with_unknown_top_level_field.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/confirm_snapshots_two.json,docs/watchlist/implementation/tests/confirm_snapshots_two.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/confirm_unavailable_retryable.json,docs/watchlist/implementation/tests/confirm_unavailable_retryable.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/hash_contract_vectors.json,docs/watchlist/implementation/tests/hash_contract_vectors.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_enum.json,docs/watchlist/implementation/tests/paramset_bad_enum.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_eval.json,docs/watchlist/implementation/tests/paramset_bad_eval.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_hash_contract.json,docs/watchlist/implementation/tests/paramset_bad_hash_contract.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_missing_audit_field.json,docs/watchlist/implementation/tests/paramset_missing_audit_field.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_missing_required_key.json,docs/watchlist/implementation/tests/paramset_missing_required_key.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_type_drift.json,docs/watchlist/implementation/tests/paramset_type_drift.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_unknown_key.json,docs/watchlist/implementation/tests/paramset_unknown_key.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/paramset_valid.json,docs/watchlist/implementation/tests/paramset_valid.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_items_artificial_ties.json,docs/watchlist/implementation/tests/plan_items_artificial_ties.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_items_forced_watch_only.json,docs/watchlist/implementation/tests/plan_items_forced_watch_only.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_items_guard_fail.json,docs/watchlist/implementation/tests/plan_items_guard_fail.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_items_no_trade_hide_all.json,docs/watchlist/implementation/tests/plan_items_no_trade_hide_all.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_items_no_trade_min_eligible.json,docs/watchlist/implementation/tests/plan_items_no_trade_min_eligible.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/plan_universe_snapshot_sample.json,docs/watchlist/implementation/tests/plan_universe_snapshot_sample.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_aware.json,docs/watchlist/implementation/tests/recommendation_capital_aware.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_free.json,docs/watchlist/implementation/tests/recommendation_capital_free.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_free_vs_capital_aware_pair.json,docs/watchlist/implementation/tests/recommendation_capital_free_vs_capital_aware_pair.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommendation_deterministic_ties.json,docs/watchlist/implementation/tests/recommendation_deterministic_ties.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommendation_empty_but_prioritized_groups_nonempty.json,docs/watchlist/implementation/tests/recommendation_empty_but_prioritized_groups_nonempty.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommended_and_confirmed_pair.json,docs/watchlist/implementation/tests/recommended_and_confirmed_pair.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/recommended_and_confirmed_pair_detailed.json,docs/watchlist/implementation/tests/recommended_and_confirmed_pair_detailed.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/scored_items_quantile_cutoff.json,docs/watchlist/implementation/tests/scored_items_quantile_cutoff.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/fixtures/universe_equivalence_sample.json,docs/watchlist/implementation/tests/universe_equivalence_sample.json,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/01_WS_IMPLEMENTATION_SCOPE_AND_BOUNDARY.md,docs/watchlist/implementation/guides/WS_IMPLEMENTATION_SCOPE_AND_BOUNDARY.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/02_WS_MODULE_MAPPING.md,docs/watchlist/implementation/guides/WS_MODULE_MAPPING.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/03_WS_RUNTIME_ARTIFACT_FLOW.md,docs/watchlist/implementation/guides/WS_RUNTIME_ARTIFACT_FLOW.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/04_WS_API_GUIDANCE.md,docs/watchlist/implementation/guides/WS_API_GUIDANCE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/05A_WS_CANONICAL_FIELD_MATRIX.md,docs/watchlist/implementation/guides/WS_CANONICAL_FIELD_MATRIX.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/05_WS_PERSISTENCE_GUIDANCE.md,docs/watchlist/implementation/guides/WS_PERSISTENCE_GUIDANCE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/06_WS_TEST_IMPLEMENTATION_GUIDANCE.md,docs/watchlist/implementation/guides/WS_TEST_IMPLEMENTATION_GUIDANCE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/07_WS_DELIVERY_CHECKLIST.md,docs/watchlist/implementation/guides/WS_DELIVERY_CHECKLIST.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/guidance/21_WS_IMPLEMENTATION_BLUEPRINT.md,docs/watchlist/implementation/guides/WS_IMPLEMENTATION_BLUEPRINT.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/persistence/11_WS_INTRADAY_SNAPSHOT_TABLES.md,docs/watchlist/implementation/contracts/WS_INTRADAY_SNAPSHOT_TABLES.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/procedures/20_WS_CANONICAL_PARAMSET_PROCEDURES.md,docs/watchlist/implementation/guides/WS_CANONICAL_PARAMSET_PROCEDURES.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,docs/watchlist/implementation/guides/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,docs/watchlist/implementation/guides/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_FAILURE_BEHAVIOR_MATRIX.md,docs/watchlist/implementation/guides/WS_FAILURE_BEHAVIOR_MATRIX.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_FIXTURE_INVENTORY.md,docs/watchlist/implementation/guides/WS_FIXTURE_INVENTORY.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_GLOSSARY_REFERENCE.md,docs/watchlist/implementation/guides/WS_GLOSSARY_REFERENCE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_MANUAL_INPUT_TEMPLATE.md,docs/watchlist/implementation/guides/WS_MANUAL_INPUT_TEMPLATE.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_PARAMETER_COVERAGE_MATRIX.md,docs/watchlist/implementation/guides/WS_PARAMETER_COVERAGE_MATRIX.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_RUNTIME_OUTPUT_EXAMPLES.md,docs/watchlist/implementation/guides/WS_RUNTIME_OUTPUT_EXAMPLES.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/reference/WS_WORKED_EXAMPLE_E2E.md,docs/watchlist/implementation/guides/WS_WORKED_EXAMPLE_E2E.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/testing/13_WS_CONTRACT_TEST_CHECKLIST.md,docs/watchlist/implementation/tests/WS_CONTRACT_TEST_CHECKLIST.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/testing/25_WS_RECOMMENDATION_REASON_CODES_AND_TESTS.md,docs/watchlist/implementation/tests/WS_RECOMMENDATION_REASON_CODES_AND_TESTS.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/verification/14_WS_BT_COVERAGE_MATRIX_LOCKED.md,docs/watchlist/implementation/tests/WS_BT_COVERAGE_MATRIX_LOCKED.md,architecture_simplified
docs/watchlist/implementation/weekly_swing/verification/15_WS_UNIVERSE_EQUIVALENCE_CONTRACT_LOCKED.md,docs/watchlist/implementation/tests/WS_UNIVERSE_EQUIVALENCE_CONTRACT_LOCKED.md,architecture_simplified
docs/watchlist/research/weekly_swing/README.md,docs/watchlist/research/README.md,architecture_simplified
docs/watchlist/research/weekly_swing/README_LEGACY_REFS.md,docs/watchlist/research/README_LEGACY_REFS.md,architecture_simplified
docs/watchlist/research/weekly_swing/campaign_contracts/README.md,docs/watchlist/research/README.md,architecture_simplified
docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_DYNAMIC_SELECTION_SCORE_CAP_EXTENSION.md,docs/watchlist/research/C171_DYNAMIC_SELECTION_SCORE_CAP_EXTENSION.md,architecture_simplified
docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_PARAMSET_OPTIONAL_BOUND_CONTRACT.md,docs/watchlist/research/C171_PARAMSET_OPTIONAL_BOUND_CONTRACT.md,architecture_simplified
docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_PLAN_REMEDIATION_GUARD_EXTENSION.md,docs/watchlist/research/C171_PLAN_REMEDIATION_GUARD_EXTENSION.md,architecture_simplified
docs/watchlist/research/weekly_swing/campaign_contracts/WS_R2_C171_PARAMSET_VALIDATOR_CAMPAIGN_EXTENSIONS.md,docs/watchlist/research/R2_C171_PARAMSET_VALIDATOR_CAMPAIGN_EXTENSIONS.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,docs/watchlist/research/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT.md,docs/watchlist/research/C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT.md,architecture_simplified
